id,menu_name,category,category_id
1,김치찌개,한식,1
2,된장찌개,한식,1
3,순두부찌개,한식,1
4,부대찌개,한식,1
5,청국장,한식,1
6,비지찌개,한식,1
7,동태찌개,한식,1
8,알탕,한식,1
9,미역국,한식,1
10,소고기무국,한식,1
11,갈비탕,한식,1
12,설렁탕,한식,1
13,곰탕,한식,1
14,육개장,한식,1
15,닭개장,한식,1
16,삼계탕,한식,1
17,감자탕,한식,1
18,추어탕,한식,1
19,제육볶음,한식,1
20,오징어볶음,한식,1
21,낙지볶음,한식,1
22,쭈꾸미볶음,한식,1
23,닭갈비,한식,1
24,돼지불고기,한식,1
25,소불고기,한식,1
26,고등어조림,한식,1
27,갈치조림,한식,1
28,두부조림,한식,1
29,감자조림,한식,1
30,닭볶음탕,한식,1
31,안동찜닭,한식,1
32,돼지갈비찜,한식,1
33,소갈비찜,한식,1
34,비빔밥,한식,1
35,콩나물밥,한식,1
36,김치볶음밥,한식,1
37,제육덮밥,한식,1
38,오징어덮밥,한식,1
39,회덮밥,한식,1
40,잔치국수,한식,1
41,비빔국수,한식,1
42,칼국수,한식,1
43,수제비,한식,1
44,떡국,한식,1
45,삼겹살,한식,1
46,파전,한식,1
47,김치전,한식,1
48,감자전,한식,1
49,잡채,한식,1
50,계란말이,한식,1
51,계란찜,한식,1
52,모둠회,일식,2
53,연어회,일식,2
54,참치회,일식,2
55,광어회,일식,2
56,모둠초밥,일식,2
57,연어초밥,일식,2
58,새우초밥,일식,2
59,장어초밥,일식,2
60,계란초밥,일식,2
61,카이센동,일식,2
62,사케동,일식,2
63,규동,일식,2
64,부타동,일식,2
65,텐동,일식,2
66,가츠동,일식,2
67,장어덮밥,일식,2
68,회덮밥,일식,2
69,새우튀김,일식,2
70,오징어튀김,일식,2
71,치킨가라아게,일식,2
72,돈가스,일식,2
73,치즈돈가스,일식,2
74,고로케,일식,2
75,메로구이,일식,2
76,연어머리구이,일식,2
77,닭꼬치,일식,2
78,돈코츠라멘,일식,2
79,쇼유라멘,일식,2
80,미소라멘,일식,2
81,탄탄멘,일식,2
82,마제소바,일식,2
83,우동,일식,2
84,가케우동,일식,2
85,키츠네우동,일식,2
86,자루우동,일식,2
87,냉모밀,일식,2
88,판모밀,일식,2
89,스키야키,일식,2
90,밀푀유나베,일식,2
91,샤브샤브,일식,2
92,오코노미야키,일식,2
93,타코야키,일식,2
94,야키교자,일식,2
95,차슈,일식,2
96,자완무시,일식,2
97,숙주볶음,일식,2
98,낫또비빔밥,일식,2
99,오니기리,일식,2
100,명란계란말이,일식,2
101,짜장면,중식,3
102,간짜장,중식,3
103,쟁반짜장,중식,3
104,짬뽕,중식,3
105,삼선짬뽕,중식,3
106,차돌짬뽕,중식,3
107,볶음밥,중식,3
108,새우볶음밥,중식,3
109,마파두부덮밥,중식,3
110,잡채밥,중식,3
111,탕수육,중식,3
112,꿔바로우,중식,3
113,라조기,중식,3
114,유린기,중식,3
115,깐풍기,중식,3
116,팔보채,중식,3
117,양장피,중식,3
118,유산슬,중식,3
119,고추잡채,중식,3
120,마라탕,중식,3
121,마라샹궈,중식,3
122,지삼선,중식,3
123,토마토계란볶음,중식,3
124,어향가지,중식,3
125,멘보샤,중식,3
126,군만두,중식,3
127,물만두,중식,3
128,샤오롱바오,중식,3
129,딤섬,중식,3
130,꽃빵,중식,3
131,우육면,중식,3
132,탄탄면,중식,3
133,기스면,중식,3
134,사천탕수육,중식,3
135,깐풍새우,중식,3
136,크림새우,중식,3
137,동파육,중식,3
138,향라새우,중식,3
139,마라소롱샤,중식,3
140,경장육슬,중식,3
141,훠궈,중식,3
142,홍합짬뽕,중식,3
143,게살볶음밥,중식,3
144,사천짜장,중식,3
145,오향장육,중식,3
146,전가복,중식,3
147,라조육,중식,3
148,춘권,중식,3
149,굴짬뽕,중식,3
150,토마토파스타,양식,4
151,크림파스타,양식,4
152,일리오올리오,양식,4
153,봉골레파스타,양식,4
154,로제파스타,양식,4
155,까르보나라,양식,4
156,바질페스토파스타,양식,4
157,미트볼파스타,양식,4
158,라자냐,양식,4
159,뇨끼,양식,4
160,리조또,양식,4
161,토마토리조또,양식,4
162,크림리조또,양식,4
163,먹물리조또,양식,4
164,스테이크,양식,4
165,함박스테이크,양식,4
166,필라프,양식,4
167,콥샐러드,양식,4
168,시저샐러드,양식,4
169,리코타치즈샐러드,양식,4
170,감바스 알 아히요,양식,4
171,바게트,양식,4
172,브루스케타,양식,4
173,판자넬라,양식,4
174,수프,양식,4
175,샌드위치,양식,4
176,클럽샌드위치,양식,4
177,파니니,양식,4
178,퀘사디아,양식,4
179,타코,양식,4
180,부리또,양식,4
181,나초,양식,4
182,감자튀김,양식,4
183,맥앤치즈,양식,4
184,버팔로윙,양식,4
185,립아이,양식,4
186,T본스테이크,양식,4
187,안심스테이크,양식,4
188,등심스테이크,양식,4
189,연어스테이크,양식,4
190,그라탕,양식,4
191,카나페,양식,4
